scrapped
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/29f2d12f9159f88a.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[3.154986, 48.255304], [3.154986, 48.306401], [3.221526, 48.306401], [3.221526, 48.255304]]]), full_name=u'Pont-sur-Yonne, France', attributes={}, id=u'29f2d12f9159f88a', name=u'Pont-sur-Yonne')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/4303d1afc1e98c37.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[36.887816, 55.488324], [36.887816, 56.021251], [37.967469, 56.021251], [37.967469, 55.488324]]]), full_name=u'\u041c\u043e\u0441\u043a\u0432\u0430, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'4303d1afc1e98c37', name=u'\u041c\u043e\u0441\u043a\u0432\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/81301401588706bd.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[38.648775, 58.010831], [38.648775, 58.118947], [38.975247, 58.118947], [38.975247, 58.010831]]]), full_name=u'\u0420\u044b\u0431\u0438\u043d\u0441\u043a, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'81301401588706bd', name=u'\u0420\u044b\u0431\u0438\u043d\u0441\u043a')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/7ae9e2f2ff7a87cd.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.328512, 55.894729], [-3.328512, 55.991662], [-3.077505, 55.991662], [-3.077505, 55.894729]]]), full_name=u'Edinburgh, Scotland', attributes={}, id=u'7ae9e2f2ff7a87cd', name=u'Edinburgh')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BY', url=u'https://api.twitter.com/1.1/geo/id/333a5811d6b0c1cb.json', country=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[23.179217, 51.262642], [23.179217, 56.171734], [32.776981, 56.171734], [32.776981, 51.262642]]]), full_name=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c', attributes={}, id=u'333a5811d6b0c1cb', name=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/09ba692cbddfc92c.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.254563, 51.463873], [-0.254563, 51.532901], [-0.177653, 51.532901], [-0.177653, 51.463873]]]), full_name=u'Hammersmith, London', attributes={}, id=u'09ba692cbddfc92c', name=u'Hammersmith')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'IT', url=u'https://api.twitter.com/1.1/geo/id/7e1c2899bb990627.json', country=u'Italia', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[11.390746, 45.095374], [11.390746, 45.687164], [12.206234, 45.687164], [12.206234, 45.095374]]]), full_name=u'Padova, Veneto', attributes={}, id=u'7e1c2899bb990627', name=u'Padova')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'SE', url=u'https://api.twitter.com/1.1/geo/id/d56c5babcffde8ef.json', country=u'Sweden', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[17.760132, 59.227138], [17.760132, 59.440204], [18.199986, 59.440204], [18.199986, 59.227138]]]), full_name=u'Stockholm, Sweden', attributes={}, id=u'd56c5babcffde8ef', name=u'Stockholm')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/7bc0da87641dd821.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.422572, 53.719616], [-0.422572, 53.812018], [-0.245313, 53.812018], [-0.245313, 53.719616]]]), full_name=u'Hull, England', attributes={}, id=u'7bc0da87641dd821', name=u'Hull')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/322dd996ca0eae1e.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.844133, 47.20357], [-1.844133, 47.274847], [-1.651223, 47.274847], [-1.651223, 47.20357]]]), full_name=u'Cou\xebron, France', attributes={}, id=u'322dd996ca0eae1e', name=u'Cou\xebron')"
